|529|2
|530|2
|531|2
|532|2
|533|2
|534|2
|535|2
|536|2
|537|2
|538|2
|539|2
|540|2
|541|2
|542|2
|543|2
|544|2
|545|2
|546|2
|547|2
|548|2
|549|2
|550|2
|551|2
|552|2
|553|2
|554|2
|555|2
|556|2
|557|2
|558|2
|559|2
|560|2
|561|2
|562|2
|563|2
|564|2
|565|2
|566|2
|567|2
|568|2
|569|2
|570|2
|571|2
|572|2
|573|2
|574|2
|575|2
|576|2
|577|2
|578|2
|579|2
|580|2
|581|2
|582|2
|583|2
|584|2
|585|2
|586|2
|587|2
|588|2
|589|2
|590|2
|591|2
|592|2
|593|2
|594|2
|595|2
|596|2
|597|2
|598|2
|599|2
|600|2
|601|2
|602|2
|603|2
|604|2
|605|2
|606|2
|607|2
|608|2
|609|2
|610|2
|611|2
|612|2
|613|2
|614|2
|615|2
|616|2
|617|2
|618|2
|619|2
|620|2
|621|2
|622|2
|623|2
|624|2
|625|2
|626|2
|627|2
|628|2
|629|2
|630|2
|631|2
|632|2
|633|2
|634|2
|635|2
|636|2
|637|2
|638|2
|639|2
|640|2
|641|2
|642|2
|643|2
|644|2
|645|2
|646|2
|647|2
|648|2
|649|2
|650|2
|651|2
|652|2
|653|2
|654|2
|655|2
|656|2
|657|2
|658|2
|659|2
|660|2
|661|2
|662|2
|663|2
|664|2
|665|2
|666|2
|667|2
|668|2
|669|2
|670|2
|671|2
|672|2
|673|2
|674|2
|675|2
|676|2
|677|2
|678|2
|679|2
|680|2
|681|2
|682|2
|683|2
|684|2
|685|2
|686|2
|687|2
|688|2
|689|2
|690|2
|691|2
|692|2
|693|2
|694|2
|695|2
|696|2
|697|2
|698|2
|699|2
|700|2
|701|2
|702|2
|703|2
|704|2
|705|2
|706|2
|707|2
|708|2
|709|2
|710|2
|711|2
|712|2
|713|2
|714|2
|715|2
|716|2
|717|2
|718|2
|719|2
|720|2
|721|2
|722|2
|723|2
|724|2
|725|2
|726|2
|727|2
|728|2
|729|2
|730|2
|731|2
|732|2
|733|2
|734|2
|735|2
|736|2
|737|2
|738|2
|739|2
|740|2
|741|2
|742|2
|743|2
|744|2
|745|2
|746|2
|747|2
|748|2
|749|2
|750|2
|751|2
|752|2
|753|2
|754|2
|755|2
|756|2
|757|2
|758|2
|759|2
|760|2
|761|2
|762|2
|763|2
|764|2
|765|2
|766|2
|767|2
|768|2
|769|2
|770|2
|771|2
|772|2
|773|2
|774|2
|775|2
|776|2
|777|2
|778|2
|779|2
|780|2
|781|2
|782|2
|783|2
|784|2
|785|2
|786|2
|787|2
|788|2
|789|2
|790|2
|791|2
|792|2
|793|2
|794|2
|795|2
|796|2
|797|2
|798|2
|799|2
|800|2
|801|2
|802|2
|803|2
|804|2
|805|2
|806|2
|807|2
|808|2
|809|2
|810|2
|811|2
|812|2
|813|2
|814|2
|815|2
|816|2
|817|2
|818|2
|819|2
|820|2
|821|2
|822|2
|823|2
|824|2
|825|2
|826|2
|827|2
|828|2
|829|2
|830|2
|831|2
|832|2
|833|2
|834|2
|835|2
|836|2
|837|2
|838|2
|839|2
|840|2
|841|2
|842|2
|843|2
|844|2
|845|2
|846|2
|847|2
|848|2
|849|2
|850|2
|851|2
|852|2
|853|2
|854|2
|855|2
|856|2
|857|2
|858|2
|859|2
|860|2
|861|2
|862|2
|863|2
|864|2
|865|2
|866|2
|867|2
|868|2
|869|2
|870|2
|871|2
|872|2
|873|2
|874|2
|875|2
|876|2
|877|2
|878|2
|879|2
|880|2
|881|2
|882|2
|883|2
|884|2
|885|2
|886|2
|887|2
|888|2
|889|2
|890|2
|891|2
|892|2
|893|2
|894|2
|895|2
|896|2
|897|2
|898|2
|899|2
|900|2
|901|2
|902|2
|903|2
|904|2
|905|2
|906|2
|907|2
|908|2
|909|2
|910|2
|911|2
|912|2
|913|2
|914|2
|915|2
|916|2
|917|2
|918|2
|919|2
|920|2
|921|2
|922|2
|923|2
|924|2
|925|2
|926|2
|927|2
|928|2
|929|2
|930|2
|931|2
|932|2
|933|2
|934|2
|935|2
|936|2
|937|2
|938|2
|939|2
|940|2
|941|2
|942|2
|943|2
|944|2
|945|2
|946|2
|947|2
|948|2
|949|2
|950|2
|951|2
|952|2
|953|2
|954|2
|955|2
|956|2
|957|2
|958|2
|959|2
|960|2
|961|2
|962|2
|963|2
|964|2
|965|2
|966|2
|967|2
|968|2
|969|2
|970|2
|971|2
|972|2
|973|2
|974|2
|975|2
|976|2
|977|2
|978|2
|979|2
|980|2
|981|2
|982|2
|983|2
|984|2
|985|2
|986|2
|987|2
|988|2
|989|2
|990|2
|991|2
|992|2
|993|2
|994|2
|995|2
|996|2
|997|2
|998|2
|999|2
|1000|2
|1001|2
|1002|2
|1003|2
|1004|2
|1005|2
|1006|2
|1007|2
|1008|2
|1009|2
|1010|2
|1011|2
|1012|2
|1013|2
|1014|2
|1015|2
|1016|2
|1017|2
|1018|2
|1019|2
|1020|2
|1021|2
|1022|2
|1023|2
|1024|6
|1025|6
|1026|6
|1027|6
|1028|6
|1029|6
|1030|6
|1031|6
|1032|6
|1033|6
|1034|6
|1035|6
|1036|6
|1037|6
|1038|6
|1039|6
|1040|6
|1041|6
|1042|6
|1043|6
|1044|6
|1045|6
|1046|6
|1047|6
|1048|6
|1049|6
|1050|6
|1051|6
|1052|6
|1053|6
|1054|6
|1055|6
|1056|6
|1057|6
|1058|6
|1059|6
|1060|6
|1061|6
|1062|6
|1063|6
|1064|6
|1065|6
|1066|6
|1067|6
|1068|6
|1069|6
|1070|6
|1071|6
|1072|6
|1073|6
|1074|6
|1075|6
|1076|6
|1077|6
|1078|6
|1079|6
|1080|6
|1081|6
|1082|6
|1083|6
|1084|6
|1085|6
|1086|6
|1087|6
|1088|6
|1089|6
|1090|6
|1091|6
|1092|6
|1093|6
|1094|6
|1095|6
|1096|6
|1097|6
|1098|6
|1099|6
|1100|6
|1101|6
|1102|6
|1103|6
|1104|6
|1105|6
|1106|6
|1107|6
|1108|6
|1109|6
|1110|6
|1111|6
|1112|6
|1113|6
|1114|6
|1115|6
|1116|6
|1117|6
|1118|6
|1119|6
|1120|6
|1121|6
|1122|6
|1123|6
|1124|6
|1125|6
|1126|6
|1127|6
|1128|6
|1129|6
|1130|6
|1131|6
|1132|6
|1133|6
|1134|6
|1135|6
|1136|6
|1137|6
|1138|6
|1139|6
|1140|6
|1141|6
|1142|6
|1143|6
|1144|6
|1145|6
|1146|6
|1147|6
|1148|6
|1149|6
|1150|6
|1151|6
|1152|6
|1153|6
|1154|6
|1155|6
|1156|6
|1157|6
|1158|6
|1159|6
|1160|6
|1161|6
|1162|6
|1163|6
|1164|6
|1165|6
|1166|6
|1167|6
|1168|6
|1169|6
|1170|6
|1171|6
|1172|6
|1173|6
|1174|6
|1175|6
|1176|6
|1177|6
|1178|6
|1179|6
|1180|6
|1181|6
|1182|6
|1183|6
|1184|6
|1185|6
|1186|6
|1187|6
|1188|6
|1189|6
|1190|6
|1191|6
|1192|6
|1193|6
|1194|6
|1195|6
|1196|6
|1197|6
|1198|6
|1199|6
|1200|6
|1201|6
|1202|6
|1203|6
|1204|6
|1205|6
|1206|6
|1207|6
|1208|6
|1209|6
|1210|6
|1211|6
|1212|6
|1213|6
|1214|6
|1215|6
|1216|6
|1217|6
|1218|6
|1219|6
|1220|6
|1221|6
|1222|6
|1223|6
|1224|6
|1225|6
|1226|6
|1227|6
|1228|6
|1229|6
|1230|6
|1231|6
|1232|6
|1233|6
|1234|6
|1235|6
|1236|6
|1237|6
|1238|6
|1239|6
|1240|6
|1241|6
|1242|6
|1243|6
|1244|6
|1245|6
|1246|6
|1247|6
|1248|6
|1249|6
|1250|6
|1251|6
|1252|6
|1253|6
|1254|6
|1255|6
|1256|6
|1257|6
|1258|6
|1259|6
|1260|6
|1261|6
|1262|6
|1263|6
|1264|6
|1265|6
|1266|6
|1267|6
|1268|6
|1269|6
|1270|6
|1271|6
|1272|6
|1273|6
|1274|6
|1275|6
|1276|6
|1277|6
|1278|6
|1279|6
|1280|6
|1281|6
|1282|6
|1283|6
|1284|6
|1285|6
|1286|6
|1287|6
|1288|6
|1289|6
|1290|6
|1291|6
|1292|6
|1293|6
|1294|6
|1295|6
|1296|6
|1297|6
|1298|6
|1299|6
|1300|6
|1301|6
|1302|6
|1303|6
|1304|6
|1305|6
|1306|6
|1307|6
|1308|6
|1309|6
|1310|6
|1311|6
|1312|6
|1313|6
|1314|6
|1315|6
|1316|6
|1317|6
|1318|6
|1319|6
|1320|6
|1321|6
|1322|6
|1323|6
|1324|6
|1325|6
|1326|6
|1327|6
|1328|6
|1329|6
|1330|6
|1331|6
|1332|6
|1333|6
|1334|6
|1335|6
|1336|6
|1337|6
|1338|6
|1339|6
|1340|6
|1341|6
|1342|6
|1343|6
|1344|6
|1345|6
|1346|6
|1347|6
|1348|6
|1349|6
|1350|6
|1351|6
|1352|6
|1353|6
|1354|6
|1355|6
|1356|6
|1357|6
|1358|6
|1359|6
|1360|6
|1361|6
|1362|6
|1363|6
|1364|6
|1365|6
|1366|6
|1367|6
|1368|6
|1369|6
|1370|6
|1371|6
|1372|6
|1373|6
|1374|6
|1375|6
|1376|6
|1377|6
|1378|6
|1379|6
|1380|6
|1381|6
|1382|6
|1383|6
|1384|6
|1385|6
|1386|6
|1387|6
|1388|6
|1389|6
|1390|6
|1391|6
|1392|6
|1393|6
|1394|6
|1395|6
|1396|6
|1397|6
|1398|6
|1399|6
|1400|6
|1401|6
|1402|6
|1403|6
|1404|6
|1405|6
|1406|6
|1407|6
|1408|6
|1409|6
|1410|6
|1411|6
|1412|6
|1413|6
|1414|6
|1415|6
|1416|6
|1417|6
|1418|6
|1419|6
|1420|6
|1421|6
|1422|6
|1423|6
|1424|6
|1425|6
|1426|6
|1427|6
|1428|6
|1429|6
|1430|6
|1431|6
|1432|6
|1433|6
|1434|6
|1435|6
|1436|6
|1437|6
|1438|6
|1439|6
|1440|6
|1441|6
|1442|6
|1443|6
|1444|6
|1445|6
|1446|6
|1447|6
|1448|6
|1449|6
|1450|6
|1451|6
|1452|6
|1453|6
|1454|6
|1455|6
|1456|6
|1457|6
|1458|6
|1459|6
|1460|6
|1461|6
|1462|6
|1463|6
|1464|6
|1465|6
|1466|6
|1467|6
|1468|6
|1469|6
|1470|6
|1471|6
|1472|6
|1473|6
|1474|6
|1475|6
|1476|6
|1477|6
|1478|6
|1479|6
|1480|6
|1481|6
|1482|6
|1483|6
|1484|6
|1485|6
|1486|6
|1487|6
|1488|6
|1489|6
|1490|6
|1491|6
|1492|6
|1493|6
|1494|6
|1495|6
|1496|6
|1497|6
|1498|6
|1499|6
|1500|6
|1501|6
|1502|6
|1503|6
|1504|6
|1505|6
|1506|6
|1507|6
|1508|6
|1509|6
|1510|6
|1511|6
|1512|6
|1513|6
|1514|6
|1515|6
|1516|6
|1517|6
|1518|6
|1519|6
|1520|6
|1521|6
|1522|6
|1523|6
|1524|6
|1525|6
|1526|6
|1527|6
|1528|6
|1529|6
|1530|6
|1531|6
|1532|6
|1533|6
|1534|6
|1535|6
|1536|6
|1537|6
|1538|6
|1539|6
|1540|6
|1541|6
|1542|6
|1543|6
|1544|6
|1545|6
|1546|6
|1547|6
|1548|6
|1549|6
|1550|6
|1551|6
|1552|6
|1553|6
|1554|6
|1555|6
|1556|6
|1557|6
|1558|6
|1559|6
|1560|6
|1561|6
|1562|6
|1563|6
|1564|6
|1565|6
|1566|6
|1567|6
|1568|6
|1569|6
|1570|6
|1571|6
|1572|6
|1573|6
|1574|6
|1575|6
|1576|6
|1577|6
|1578|6
|1579|6
|1580|6
|1581|6
|1582|6
|1583|6
|1584|6
|1585|6
|1586|6
|1587|6
|1588|6
|1589|6
|1590|6
|1591|6
|1592|6
|1593|6
|1594|6
|1595|6
|1596|6
|1597|6
|1598|6
|1599|6
|1600|6
|1601|6
|1602|6
|1603|6
|1604|6
|1605|6
|1606|6
|1607|6
|1608|6
|1609|6
|1610|6
|1611|6
|1612|6
|1613|6
|1614|6
|1615|6
|1616|6
|1617|6
|1618|6
|1619|6
|1620|6
|1621|6
|1622|6
|1623|6
|1624|6
|1625|6
|1626|6
|1627|6
|1628|6
|1629|6
|1630|6
|1631|6
|1632|6
|1633|6
|1634|6
|1635|6
|1636|6
|1637|6
|1638|6
|1639|6
|1640|6
|1641|6
|1642|6
|1643|6
|1644|6
|1645|6
|1646|6
|1647|6
|1648|6
|1649|6
|1650|6
|1651|6
|1652|6
|1653|6
|1654|6
|1655|6
|1656|6
|1657|6
|1658|6
|1659|6
|1660|6
|1661|6
|1662|6
|1663|6
|1664|6
|1665|6
|1666|6
|1667|6
|1668|6
|1669|6
|1670|6
|1671|6
|1672|6
|1673|6
|1674|6
|1675|6
|1676|6
|1677|6
|1678|6
|1679|6
|1680|6
|1681|6
|1682|6
|1683|6
|1684|6
|1685|6
|1686|6
|1687|6
|1688|6
|1689|6
|1690|6
|1691|6
|1692|6
|1693|6
|1694|6
|1695|6
|1696|6
|1697|6
|1698|6
|1699|6
|1700|6
|1701|6
|1702|6
|1703|6
|1704|6
|1705|6
|1706|6
|1707|6
|1708|6
|1709|6
|1710|6
|1711|6
|1712|6
|1713|6
|1714|6
|1715|6
|1716|6
|1717|6
|1718|6
|1719|6
|1720|6
|1721|6
|1722|6
|1723|6
|1724|6
|1725|6
|1726|6
|1727|6
|1728|6
|1729|6
|1730|6
|1731|6
|1732|6
|1733|6
|1734|6
|1735|6
|1736|6
|1737|6
|1738|6
|1739|6
|1740|6
|1741|6
|1742|6
|1743|6
|1744|6
|1745|6
|1746|6
|1747|6
|1748|6
|1749|6
|1750|6
|1751|6
|1752|6
|1753|6
|1754|6
|1755|6
|1756|6
|1757|6
|1758|6
|1759|6
|1760|6
|1761|6
|1762|6
|1763|6
|1764|6
|1765|6
|1766|6
|1767|6
|1768|6
|1769|6
|1770|6
|1771|6
|1772|6
|1773|6
|1774|6
|1775|6
|1776|6
|1777|6
|1778|6
|1779|6
|1780|6
|1781|6
|1782|6
|1783|6
|1784|6
|1785|6
|1786|6
|1787|6
|1788|6
|1789|6
|1790|6
|1791|6
|1792|6
|1793|6
|1794|6
|1795|6
|1796|6
|1797|6
|1798|6
|1799|6
|1800|6
|1801|6
|1802|6
|1803|6
|1804|6
|1805|6
|1806|6
|1807|6
|1808|6
|1809|6
|1810|6
|1811|6
|1812|6
|1813|6
|1814|6
|1815|6
|1816|6
|1817|6
|1818|6
|1819|6
|1820|6
|1821|6
|1822|6
|1823|6
|1824|6
|1825|6
|1826|6
|1827|6
|1828|6
|1829|6
|1830|6
|1831|6
|1832|6
|1833|6
|1834|6
|1835|6
|1836|6
|1837|6
|1838|6
|1839|6
|1840|6
|1841|6
|1842|6
|1843|6
|1844|6
|1845|6
|1846|6
|1847|6
|1848|6
|1849|6
|1850|6
|1851|6
|1852|6
|1853|6
|1854|6
|1855|6
|1856|6
|1857|6
|1858|6
|1859|6
|1860|6
|1861|6
|1862|6
|1863|6
|1864|6
|1865|6
|1866|6
|1867|6
|1868|6
|1869|6
|1870|6
|1871|6
|1872|6
|1873|6
|1874|6
|1875|6
|1876|6
|1877|6
|1878|6
|1879|6
|1880|6
|1881|6
|1882|6
|1883|6
|1884|6
|1885|6
|1886|6
|1887|6
|1888|6
|1889|6
|1890|6
|1891|6
|1892|6
|1893|6
|1894|6
|1895|6
|1896|6
|1897|6
|1898|6
|1899|6
|1900|6
|1901|6
|1902|6
|1903|6
|1904|6
|1905|6
|1906|6
|1907|6
|1908|6
|1909|6
|1910|6
|1911|6
|1912|6
|1913|6
|1914|6
|1915|6
|1916|6
|1917|6
|1918|6
|1919|6
|1920|6
|1921|6
|1922|6
|1923|6
|1924|6
|1925|6
|1926|6
|1927|6
|1928|6
|1929|6
|1930|6
|1931|6
|1932|6
|1933|6
|1934|6
|1935|6
|1936|6
|1937|6
|1938|6
|1939|6
|1940|6
|1941|6
|1942|6
|1943|6
|1944|6
|1945|6
|1946|6
|1947|6
|1948|6
|1949|6
|1950|6
|1951|6
|1952|6
|1953|6
|1954|6
|1955|6
|1956|6
|1957|6
|1958|6
|1959|6
|1960|6
|1961|6
|1962|6
|1963|6
|1964|6
|1965|6
|1966|6
|1967|6
|1968|6
|1969|6
|1970|6
|1971|6
|1972|6
|1973|6
|1974|6
|1975|6
|1976|6
|1977|6
|1978|6
|1979|6
|1980|6
|1981|6
|1982|6
|1983|6
|1984|6
|1985|6
|1986|6
|1987|6
|1988|6
|1989|6
|1990|6
|1991|6
|1992|6
|1993|6
|1994|6
|1995|6
|1996|6
|1997|6
|1998|6
|1999|6
|2000|0
|2001|0
|2002|0
|2003|0
|2004|0
|2005|0
|2006|0
|2007|0
|2008|0
|2009|0
|2010|0
|2011|0
|2012|0
|2013|0
|2014|0
|2015|0
|2016|0
|2017|0
|2018|0
|2019|0
|2020|0
|2021|0
|2022|0
|2023|0
|2024|0
|2025|0
|2026|0
|2027|0
|2028|0
|2029|0
|2030|0
|2031|0
|2032|0
|2033|0
|2034|0
|2035|0
|2036|0
|2037|0
|2038|0
|2039|0
|2040|0
|2041|0
|2042|0
|2043|0
|2044|0
|2045|0
|2046|0
|2047|0
|2048|X
|2049|0
|2050|0
|2051|0
|2052|0
|2053|0
|2054|0
|2055|0
|2056|0
|2057|0
|2058|0
|2059|0
|2060|0
|2061|0
|2062|0
|2063|0
|2064|0
|2065|0
|2066|0
|2067|0
|2068|0
|2069|0
|2070|0
|2071|0
|2072|0
|2073|0
|2074|0
|2075|0
|2076|0
|2077|0
|2078|0
|2079|0
|2080|0
|2081|0
|2082|0
|2083|0
|2084|0
|2085|0
|2086|0
|2087|0
|2088|0
|2089|0
|2090|0
|2091|0
|2092|0
|2093|0
|2094|0
|2095|0
|2096|0
|2097|0
|2098|0
|2099|0
|2100|0
|2101|0
|2102|0
|2103|0
|2104|0
|2105|0
|2106|0
|2107|0
|2108|0
|2109|0
|2110|0
|2111|0
|2112|0
|2113|0
|2114|0
|2115|0
|2116|0
|2117|0
|2118|0
|2119|0
|2120|0
|2121|0
|2122|0
|2123|0
|2124|0
|2125|0
|2126|0
|2127|0
|2128|0
|2129|0
|2130|0
|2131|0
|2132|0
|2133|0
|2134|0
|2135|0
|2136|0
|2137|0
|2138|0
|2139|0
|2140|0
|2141|0
|2142|0
|2143|0
|2144|0
|2145|0
|2146|0
|2147|0
|2148|0
|2149|0
|2150|0
|2151|0
|2152|0
|2153|0
|2154|0
|2155|0
|2156|0
|2157|0
|2158|0
|2159|0
|2160|0
|2161|0
|2162|0
|2163|0
|2164|0
|2165|0
|2166|0
|2167|0
|2168|0
|2169|0
|2170|0
|2171|0
|2172|0
|2173|0
|2174|0
|2175|0
|2176|0
|2177|0
|2178|0
|2179|0
|2180|0
|2181|0
|2182|0
|2183|0
|2184|0
|2185|0
|2186|0
|2187|0
|2188|0
|2189|0
|2190|0
|2191|0
|2192|0
|2193|0
|2194|0
|2195|0
|2196|0
|2197|0
|2198|0
|2199|0
|2200|0
|2201|0
|2202|0
|2203|0
|2204|0
|2205|0
|2206|0
|2207|0
|2208|0
|2209|0
|2210|0
|2211|0
|2212|0
|2213|0
|2214|0
|2215|0
|2216|0
|2217|0
|2218|0
|2219|0
|2220|0
|2221|0
|2222|0
|2223|0
|2224|0
|2225|0
|2226|0
|2227|0
|2228|0
|2229|0
|2230|0
|2231|0
|2232|0
|2233|0
|2234|0
|2235|0
|2236|0
|2237|0
|2238|0
|2239|0
|2240|0
|2241|0
|2242|0
|2243|0
|2244|0
|2245|0
|2246|0
|2247|0
|2248|0
|2249|0
|2250|0
|2251|0
|2252|0
|2253|0
|2254|0
|2255|0
|2256|0
|2257|0
|2258|0
|2259|0
|2260|0
|2261|0
|2262|0
|2263|0
|2264|0
|2265|0
|2266|0
|2267|0
|2268|0
|2269|0
|2270|0
|2271|0
|2272|0
|2273|0
|2274|0
|2275|0
|2276|0
|2277|0
|2278|0
|2279|0
|2280|0
|2281|0
|2282|0
|2283|0
|2284|0
|2285|0
|2286|0
|2287|0
|2288|0
|2289|0
|2290|0
|2291|0
|2292|0
|2293|0
|2294|0
|2295|0
|2296|0
|2297|0
|2298|0
|2299|0
|2300|0
|2301|0
|2302|0
|2303|0
|2304|0
|2305|0
|2306|0
|2307|0
|2308|0
|2309|0
|2310|0
|2311|0
|2312|0
|2313|0
|2314|0
|2315|0
|2316|0
|2317|0
|2318|0
|2319|0
|2320|0
|2321|0
|2322|0
|2323|0
|2324|0
|2325|0
|2326|0
|2327|0
|2328|0
|2329|0
|2330|0
|2331|0
|2332|0
|2333|0
|2334|0
|2335|0
|2336|0
|2337|0
|2338|0
|2339|0
|2340|0
|2341|0
|2342|0
|2343|0
|2344|0
|2345|0
|2346|0
|2347|0
|2348|0
|2349|0
|2350|0
|2351|0
|2352|0
|2353|0
|2354|0
|2355|0
|2356|0
|2357|0
|2358|0
|2359|0
|2360|0
|2361|0
|2362|0
|2363|0
|2364|0
|2365|0
|2366|0
|2367|0
|2368|0
|2369|0
|2370|0
|2371|0
|2372|0
|2373|0
|2374|0
|2375|0
|2376|0
|2377|0
|2378|0
|2379|0
|2380|0
|2381|0
|2382|0
|2383|0
|2384|0
|2385|0
|2386|0
|2387|0
|2388|0
|2389|0
|2390|0
|2391|0
|2392|0
|2393|0
|2394|0
|2395|0
|2396|0
|2397|0
|2398|0
|2399|0
|2400|0
|2401|0
|2402|0
|2403|0
|2404|0
|2405|0
|2406|0
|2407|0
|2408|0
|2409|0
|2410|0
|2411|0
|2412|0
|2413|0
|2414|0
|2415|0
|2416|0
|2417|0
|2418|0
|2419|0
|2420|0
|2421|0
|2422|0
|2423|0
|2424|0
|2425|0
|2426|0
|2427|0
|2428|0
|2429|0
|2430|0
|2431|0
|2432|0
|2433|0
|2434|0
|2435|0
|2436|0
|2437|0
|2438|0
|2439|0
|2440|0
|2441|0
|2442|0
|2443|0
|2444|0
|2445|0
|2446|0
|2447|0
|2448|0
|2449|0
|2450|0
|2451|0
|2452|0
|2453|0
|2454|0
|2455|0
|2456|0
|2457|0
|2458|0
|2459|0
|2460|0
|2461|0
|2462|0
|2463|0
|2464|0
|2465|0
|2466|0
|2467|0
|2468|0
|2469|0
|2470|0
|2471|0
|2472|0
|2473|0
|2474|0
|2475|0
|2476|0
|2477|0
|2478|0
|2479|0
|2480|0
|2481|0
|2482|0
|2483|0
|2484|0
|2485|0
|2486|0
|2487|0
|2488|0
|2489|0
|2490|0
|2491|0
|2492|0
|2493|0
|2494|0
|2495|0
|2496|0
|2497|0
|2498|0
|2499|0
